,R通道一阶矩,R通道二阶矩,R通道三阶矩,G通道一阶矩,G通道二阶矩,G通道三阶矩,B通道一阶矩,B通道二阶矩,B通道三阶矩,序号,类别
0,0.5827596078431371,0.014247359608877807,0.0022891069186844206,0.5436847058823528,0.016189530955901345,0.002584274744213356,0.25242627450980387,0.041172728179138036,0.0064878046305705,1,1
1,0.6418701960784313,0.015428821768899611,0.0023962667381552385,0.5707725490196077,0.011137939084204261,0.001746093294728166,0.21357176470588243,0.01373549403501765,0.002187508644088877,10,1
2,0.6036980392156862,0.008728068356716927,0.0014228240170705867,0.5767976470588233,0.007101877891700195,0.0011561519406564466,0.28219647058823527,0.012300422431895408,0.0019649637482311985,11,1
3,0.5896956862745096,0.007989726429118146,0.001278321425426095,0.5937184313725489,0.005967020422135751,0.0009791105518753322,0.2522211764705882,0.010698403650856647,0.0017074878255300388,12,1
4,0.5911298039215686,0.007524210202887696,0.00121597889566989,0.5920682352941176,0.006530429456107717,0.0010539675136044622,0.2534133333333333,0.012199611013520042,0.0019477485602662366,13,1
5,0.5887690196078431,0.007580278333138105,0.0010737527725651417,0.5696807843137254,0.005039259998279263,0.0007009245029635729,0.31889137254901956,0.008496529549120923,0.0012282112950585504,14,1
6,0.5885066666666665,0.007370891928915958,0.001037327594227914,0.5732462745098037,0.0051346905139799896,0.0007247292446824775,0.28833215686274505,0.011888621856314768,0.0016894045980831477,15,1
7,0.6181298039215685,0.008625709619271105,0.0012133355438284739,0.5396976470588235,0.006167089782547793,0.000864093849219342,0.2745164705882353,0.014640900671479405,0.0021367579011505973,16,1
8,0.6184709803921568,0.008899505569684864,0.0012477811262014784,0.5392243137254902,0.005844578266843772,0.000828966014810603,0.27356352941176465,0.014155110591695481,0.0021314501856899122,17,1
9,0.6642725490196077,0.011002351815975834,0.0015158373525587527,0.5763349019607842,0.007727184884294105,0.0010714566418395962,0.2937407843137254,0.019135593302182407,0.002635085820095069,18,1
10,0.7006882352941175,0.00841832072319291,0.0011807067827239483,0.6013188235294117,0.007144579639402172,0.0009905957928415246,0.2931541176470588,0.013291937764479424,0.0018463234007467734,19,1
11,0.5638513725490195,0.00980487806314494,0.0015639156372954308,0.5349698039215687,0.007857203768344402,0.0012740193321688733,0.2718482352941176,0.011868474591099286,0.0018983130402147003,2,1
12,0.6221266666666666,0.010103007123682351,0.0014347596323777512,0.5485329411764704,0.005808026092364014,0.0008076612351163738,0.2662662745098039,0.012039583305366466,0.0016890594337660646,20,1
13,0.6117235294117646,0.009844613396071407,0.0013648398294381712,0.5284458823529411,0.006851459976255288,0.0009439659570905548,0.23851921568627454,0.014816814663431302,0.0020091298394446597,21,1
14,0.6242564705882351,0.008197510748287022,0.0011561558989570428,0.5682819607843136,0.004641617381742357,0.0006503246716328816,0.3227976470588235,0.011135722374537187,0.0015959485388836884,22,1
15,0.6926525490196078,0.008949104706508818,0.0012235661546866523,0.6643772549019608,0.005705279342841492,0.0007922431691627504,0.27967960784313717,0.012108560023232195,0.0017347723989275794,23,1
16,0.5677764705882351,0.007843442150936434,0.001108777463285323,0.5853799999999999,0.006054691642694941,0.0008436030939140613,0.25152156862745095,0.01307309824531437,0.0018328669963788582,24,1
17,0.5498545098039215,0.007528567752940233,0.0010500731776026105,0.5832866666666667,0.005379712399179491,0.0007464884030877039,0.2946247058823529,0.012215533005049862,0.001654731462896993,25,1
18,0.562758431372549,0.007089246465992967,0.0010006655791347805,0.5647199999999999,0.005079887806902707,0.0007121015947802362,0.28865019607843134,0.012088998662346207,0.0016276050088552126,26,1
19,0.6636094117647059,0.007998677168602326,0.0012791943982482267,0.6233298039215684,0.005877526372801367,0.0009647218991538965,0.21158509803921574,0.013753641919561476,0.002164742939697485,27,1
20,0.6685494117647058,0.007316226234927817,0.0011981453122115382,0.6202117647058821,0.006355463067592871,0.0010408258079292639,0.22181411764705886,0.010865562910523912,0.0017415763610006518,28,1
21,0.5773866666666666,0.02025368940432177,0.002714116454735555,0.5396678431372548,0.014892414852739554,0.001957113668742865,0.2811435294117647,0.012350070902143281,0.0017360361540920718,29,1
22,0.630289019607843,0.00781166067140741,0.0012588285258854468,0.5942568627450979,0.005916423878573705,0.000971118442723981,0.2984635294117646,0.01019433828287836,0.0016163058719562244,3,1
23,0.6396894117647058,0.011384312617778721,0.0015646454358682958,0.5952074509803921,0.0087848140526282,0.001217165685238335,0.24014392156862746,0.01518739694329184,0.00205277291431735,30,1
24,0.5580376470588234,0.013125742594103932,0.0018077697152281678,0.5354235294117646,0.008485381961688895,0.0011838568818294995,0.265858431372549,0.014398632293328868,0.0019856821926942858,31,1
25,0.6205435294117646,0.014450791517109806,0.002792205927891828,0.5922854901960783,0.0108566728692579,0.002116161449823562,0.22025137254901966,0.010264305058001815,0.0020906572743517845,32,1
26,0.6134235294117645,0.013817323596577922,0.0026925018433014906,0.5828713725490194,0.01084363233986582,0.0021243331321364497,0.2243003921568628,0.01093333645595927,0.00220399723260976,33,1
27,0.6037074509803919,0.010799361223936332,0.0021696237691391524,0.6080137254901958,0.0066421784964556365,0.0013383216776289898,0.25410431372549014,0.010506458671586845,0.0021220779028850384,34,1
28,0.6034258823529409,0.009992402373319014,0.002004816645642656,0.6023290196078429,0.006622672357743218,0.0013458428719718245,0.2388,0.010979806707081643,0.002230331873468032,35,1
29,0.6342341176470587,0.007596350638425973,0.0015561121205448193,0.5574133333333331,0.005924408927961762,0.001200512043558771,0.18165254901960784,0.010237999822674778,0.0020746855636193163,36,1
30,0.5748180392156862,0.007779370228585522,0.0010830233992650835,0.5618439215686274,0.004862732384550094,0.0006860158154389752,0.2565992156862745,0.011165584075326095,0.001559486243100204,37,1
31,0.6415050980392156,0.00831703371101118,0.0011354590435836863,0.6197541176470586,0.005444782355793543,0.0007597199420842539,0.333118431372549,0.008898934408257014,0.0013006582683232168,38,1
32,0.5563788235294117,0.00731934540953933,0.0010044230532034106,0.5754345098039215,0.005192486157438876,0.0007287920539190711,0.2850976470588235,0.01010794487691518,0.001418817513158611,39,1
33,0.6385823529411764,0.008226903054709474,0.0013155316206795492,0.6192643137254901,0.006072895948860807,0.001003071361079033,0.319672156862745,0.009838160635530589,0.0015582375566134718,4,1
34,0.5854788235294116,0.007995415439534694,0.001112727392800865,0.565510588235294,0.005299043402025248,0.0007405835524587252,0.2558733333333333,0.010699592140465838,0.0014921372699115676,40,1
35,0.5820329411764704,0.006921697982460662,0.0009910886841768562,0.5714345098039214,0.004958001792682197,0.0006958177820223015,0.28028627450980387,0.01035477627823968,0.0015218273483120397,41,1
36,0.6065756862745096,0.009100187170379952,0.0014698521461722074,0.5462243137254902,0.006694654239495131,0.00109130735252151,0.2971396078431372,0.009711070619647301,0.001575717702214997,42,1
37,0.6065756862745096,0.009100187170379952,0.0014698521461722074,0.5462243137254902,0.006694654239495131,0.00109130735252151,0.2971396078431372,0.009711070619647301,0.001575717702214997,43,1
38,0.6079411764705881,0.008409341942792182,0.001366707539705362,0.5723145098039214,0.006580321998270509,0.0010812079519028474,0.25749294117647054,0.010595041755647855,0.001733050669729063,44,1
39,0.59188,0.008854425767428151,0.0014289716015236105,0.5351156862745097,0.006308157025597277,0.001035946908745832,0.2646411764705882,0.010364615929220247,0.0017048115703002663,45,1
40,0.6077207843137253,0.008444428159194332,0.0013543005351445113,0.54926431372549,0.006310322112796114,0.0010366213099699396,0.2695129411764705,0.009416350484122331,0.001559417072791034,46,1
41,0.5991576470588235,0.008734858121642767,0.001248670687041638,0.57552431372549,0.005448686652401959,0.0007614652662860826,0.25337411764705886,0.011006559744125302,0.0015564645689644335,47,1
42,0.6402317647058823,0.008286458420608803,0.0011597228201890417,0.6231117647058821,0.005379497081553437,0.0007519787249072435,0.29654235294117637,0.0164748851117805,0.0022528687551658494,48,1
43,0.6447909803921568,0.009698150305017758,0.001371524716765857,0.6233329411764704,0.005997551711178333,0.0008420322089815678,0.2847694117647059,0.011098868922078547,0.001573019119434943,49,1
44,0.5980376470588233,0.010504534704860968,0.0016983357561130166,0.5181576470588234,0.007540074109063223,0.0012128027085754158,0.2786345098039215,0.010611823224915818,0.0017081538178816587,5,1
45,0.599215294117647,0.008680106684649738,0.001206352425995677,0.5619647058823528,0.005534275430145888,0.0007716982643959624,0.2677662745098039,0.011738779170300183,0.0016570210277919858,50,1
46,0.5614843137254901,0.009642305340922445,0.0019757876810733957,0.5760294117647058,0.006877456221260582,0.0013965278280078002,0.23666431372549024,0.011205617062373593,0.0022623375616795103,51,1
47,0.6509666666666667,0.008817067568500144,0.0014208550373463792,0.5768482352941176,0.006679832800583609,0.0010807368557079415,0.3360435294117647,0.009429134943074154,0.0015306052033224422,6,1
48,0.6084803921568626,0.009077303745663803,0.0014635220140002817,0.5681321568627449,0.006682505187900179,0.0011051071370284393,0.2549105882352941,0.010787660913712246,0.001752623792666183,7,1
49,0.613465882352941,0.008942567452861696,0.0014483776470128051,0.5671356862745097,0.006784309010538981,0.001111699161753461,0.26728745098039214,0.012682404543530654,0.0020040425990933424,8,1
50,0.609175294117647,0.008256093165415297,0.0013223219059477244,0.5558568627450979,0.006199685906890635,0.0010234136539536472,0.23208313725490198,0.010268795417347506,0.0016378470579266097,9,1
51,0.49510313725490196,0.011403708705567919,0.002386263093258993,0.5393411764705882,0.00988684616184889,0.0023339597301518917,0.4161305882352942,0.014839219370517305,0.0030367323592770702,1,2
52,0.571032156862745,0.008743590620102775,0.0014124690690363736,0.5624388235294117,0.00631007127231898,0.0010336267724609526,0.421324705882353,0.009180601684503256,0.0014927352505013903,10,2
53,0.49542156862745096,0.010552695438005627,0.0015297391446407547,0.48760823529411773,0.008665186627239507,0.001312396576619244,0.2701011764705882,0.016433466271211422,0.002379773218230779,11,2
54,0.5472125490196078,0.008802382816748848,0.0014320521610827472,0.5030862745098038,0.0068282956083515105,0.0011071387266869267,0.2883243137254901,0.00961727005317326,0.0015608038630084968,12,2
55,0.4711407843137255,0.019116931988637932,0.003839298685868976,0.49110901960784314,0.017114133529759344,0.0034216370569915633,0.321196862745098,0.02711543182365842,0.0054771909871458345,13,2
56,0.45618627450980404,0.013122581064512208,0.00264653212674037,0.4807098039215687,0.010005026802691146,0.002038934878052589,0.3270203921568627,0.011898031434588431,0.002427083243635483,14,2
57,0.49992941176470584,0.009431414128969525,0.0013184742064388248,0.4878788235294118,0.0055021399353109126,0.0007664949696410087,0.34258470588235285,0.011032193768530592,0.001548241331636571,15,2
58,0.5593203921568627,0.036102921592050384,0.004673570751455752,0.5432086274509804,0.032125156238690056,0.004123328327358327,0.35971607843137254,0.04072892132779791,0.005295676547828422,16,2
59,0.5551964705882352,0.0076356475843941465,0.001043297356890621,0.5707933333333332,0.00499729216949511,0.000702636525822144,0.316175294117647,0.008825402772806934,0.0012568622615224316,17,2
60,0.5556211764705882,0.006615913428693203,0.0009363586104342795,0.5791701960784312,0.005109648079726688,0.0007152290411181914,0.3311682352941176,0.010862451748003344,0.0014985461259171364,18,2
61,0.5512729411764705,0.007184539383389888,0.0010058630903916619,0.5711768627450979,0.0049815808215603365,0.0006961754735287254,0.3164286274509804,0.009360124269261846,0.001319266344750035,19,2
62,0.46517411764705896,0.01385437728426076,0.0032910093407805723,0.5086509803921568,0.012797998209483179,0.0031861103135076467,0.3610474509803921,0.019858011006981605,0.00454541077413231,2,2
63,0.4792658823529412,0.008491003140557002,0.0014033203324413995,0.5281505882352941,0.006967793698123364,0.0011634402022345125,0.33443607843137246,0.0119164892171881,0.001911511072443901,20,2
64,0.4849717647058824,0.00845045097290795,0.0011890852453780522,0.5060066666666667,0.006259657802277587,0.0008769830479105387,0.34706941176470585,0.009548027254471668,0.0013790705952030303,21,2
65,0.4849666666666667,0.009057446419390975,0.0012486125906633872,0.5278266666666667,0.006455028660038787,0.000893042789340385,0.3828701960784314,0.009723278045377105,0.0013696527248337933,22,2
66,0.46274705882352946,0.008426081102908243,0.0011805257419383061,0.48251254901960783,0.0065536481354373805,0.0009114905652134915,0.3245094117647058,0.009771987197837211,0.0014002034520063705,23,2
67,0.44778392156862756,0.007775900021586774,0.001085507635352048,0.48060313725490195,0.005872809984708653,0.0008242813693547578,0.32259882352941177,0.009576088950337455,0.0013546052304618387,24,2
68,0.5495596078431372,0.011769893437993178,0.0016367567916482299,0.5414901960784313,0.008954067075117202,0.0012422482542803455,0.3115603921568627,0.013073997890398299,0.0017897521780418882,25,2
69,0.4701325490196079,0.02211121362420908,0.004371936182716505,0.4841823529411765,0.020796251750968435,0.004057648301531234,0.28358627450980395,0.018800880880325832,0.0036872932333972073,26,2
70,0.5597301960784312,0.014242663549175402,0.0028244126990764093,0.5695831372549018,0.010879586512881477,0.002145157258305155,0.3305560784313725,0.008269446234342635,0.001701360888869544,27,2
71,0.5433933333333333,0.010089591676951679,0.0020563635001107938,0.5470380392156862,0.0071234211009506485,0.0014457456446873207,0.306258431372549,0.010247609741836968,0.0020738662560266827,28,2
72,0.552541568627451,0.010489969863787777,0.0021098062383639957,0.5526129411764705,0.008340775740072064,0.0016633493882757752,0.32702627450980387,0.014683785286049283,0.0029426434827966312,29,2
73,0.49194117647058827,0.010500123578116081,0.001856777773315218,0.5463501960784313,0.008322736062332216,0.0016157682045235607,0.42577058823529423,0.012256823535622555,0.002138848754690719,3,2
74,0.5384035294117647,0.006774343336679512,0.0009654898076015048,0.5622929411764706,0.004703440395826578,0.0006579980409330749,0.30025176470588233,0.009107735164728622,0.0013106275862577147,30,2
75,0.5404933333333334,0.007192048195556861,0.0010024795233528946,0.5613176470588235,0.005331464493794975,0.0007452886208450113,0.29147294117647055,0.00997327042026922,0.0014105774168160065,31,2
76,0.5438772549019607,0.0074561306348935735,0.0010392045682827177,0.5653513725490195,0.005309211366710587,0.0007442428227777592,0.2961474509803921,0.010692363971054485,0.0015076535528387928,32,2
77,0.5370764705882353,0.006470504752877971,0.000918118640150454,0.5688733333333332,0.005002373462042639,0.0007031598206214135,0.3636278431372549,0.008145665381885546,0.001153828478421491,33,2
78,0.5423043137254902,0.007039501048342263,0.0009840358636467048,0.5671949019607841,0.005029487688147632,0.0007040497952392384,0.3234913725490196,0.010886931317418531,0.001508440981847086,34,2
79,0.5454407843137254,0.0072735967293360146,0.0009989238829970172,0.5738599999999998,0.0049844718661758245,0.0007040848269920432,0.3541345098039215,0.009751626416265088,0.0013533448268350636,35,2
80,0.5379996078431372,0.010551598190570007,0.002100158628736033,0.5475396078431373,0.008272901284042821,0.0016644548850598521,0.3142341176470587,0.009216335321324534,0.0018991539554588511,36,2
81,0.5373607843137255,0.009699261754647076,0.0019464865482761563,0.5389898039215686,0.007921066029483963,0.0015865762888926569,0.31405725490196074,0.008661113330368777,0.0017815891286618848,37,2
82,0.5373117647058824,0.009682455188907303,0.0015483857642219364,0.5042760784313725,0.009190393192245154,0.0014738666654511875,0.3238980392156862,0.010385690922241703,0.0017164833832380457,38,2
83,0.5373117647058824,0.009682455188907303,0.0015483857642219364,0.5042760784313725,0.009190393192245154,0.0014738666654511875,0.3238980392156862,0.010385690922241703,0.0017164833832380457,39,2
84,0.5115329411764705,0.008373359183835982,0.001364934143865746,0.554207450980392,0.005986317334772927,0.0009811821390577297,0.3910839215686275,0.00963552877047539,0.0015881547987262076,4,2
85,0.5325294117647058,0.010335974659631857,0.0020836294851772122,0.533623137254902,0.007343537819907926,0.0014702451028299872,0.2892117647058823,0.0085802622135911,0.0017359713706013185,40,2
86,0.5403443137254903,0.0082375077883805,0.00173024840299273,0.5410427450980392,0.0060485504505513,0.0012419461537643425,0.2965145098039215,0.00923796602621067,0.0018575504984802852,41,2
87,0.5632333333333333,0.008155259787820578,0.001168907476392676,0.5234823529411765,0.006042341946114237,0.0008335810358828826,0.299852156862745,0.014167330175112649,0.0019367520427936448,42,2
88,0.5202486274509803,0.007832836804798847,0.0011100685723261458,0.4940121568627451,0.00510493709812917,0.0007203957958430005,0.2812121568627451,0.012144128175169598,0.0016976349911098049,43,2
89,0.5476988235294118,0.008533864747005591,0.001161883570444959,0.5447172549019607,0.00495930628217915,0.0006931719008744507,0.3767592156862746,0.01330827116320244,0.0018032176098850188,44,2
90,0.48399411764705885,0.008977187329508975,0.0014602671945839855,0.5254592156862744,0.006953503610177194,0.0011334393374459657,0.3799086274509804,0.014615879936847294,0.0023330946922204645,5,2
91,0.49207490196078435,0.010337007338819048,0.001675481231420028,0.5428094117647059,0.007535343904975001,0.0012275487596169544,0.42838784313725503,0.013022694407343915,0.002078336585853517,6,2
92,0.5695486274509802,0.008777940606532423,0.00140444532385983,0.5564596078431371,0.006899545210092687,0.0011136803017378408,0.3450329411764705,0.011256831453109097,0.0017917882283049159,7,2
93,0.5624858823529411,0.009318187405933775,0.0014869711191539074,0.5398992156862745,0.007615338444430546,0.0012271553309576354,0.3269419607843137,0.010860516484065276,0.0017572670033482074,8,2
94,0.611156862745098,0.007307782898261291,0.0012033314625101977,0.60936431372549,0.005755272513707411,0.0009423967466640518,0.40402235294117655,0.008243356940040103,0.0013207649384166667,9,2
95,0.5107407843137255,0.012383980170351918,0.0017002927865188725,0.4895568627450981,0.01077927226189055,0.001487174670085295,0.1861827450980392,0.011852776521342926,0.0016445744224572133,1,3
96,0.5544192156862744,0.008273716521773063,0.001335238585786461,0.5443917647058824,0.006931603002520026,0.0011292519258544,0.24578901960784313,0.00975513631406344,0.001583700747795472,10,3
97,0.5504274509803921,0.008212591489737974,0.0013336789140034131,0.5374737254901961,0.0077995715139752815,0.001265151143282294,0.22897254901960787,0.01168960078994231,0.0018566102006410956,11,3
98,0.5534341176470587,0.010577990330445007,0.0017078458202015243,0.4929780392156863,0.009311187798759085,0.0015346955391334351,0.2320858823529412,0.01854856874218867,0.0030491292843025015,12,3
99,0.5805486274509802,0.008089377687594348,0.001306758058553063,0.5203580392156862,0.006228760061449977,0.001029680454982096,0.23104705882352947,0.011034956166348527,0.0018178057280309006,13,3
100,0.5259996078431372,0.015754374719389008,0.0024924968449044705,0.49298313725490195,0.012898685745604469,0.002036501075399566,0.21440745098039218,0.027034646428187595,0.004378608110471113,14,3
