,R通道一阶矩,R通道二阶矩,R通道三阶矩,G通道一阶矩,G通道二阶矩,G通道三阶矩,B通道一阶矩,B通道二阶矩,B通道三阶矩,序号,类别
101,0.5715827450980391,0.009553738850756317,0.001539535111715212,0.500801568627451,0.007333669531980964,0.0011896325367669307,0.27011607843137253,0.011088198949334516,0.0017791007629203545,15,3
102,0.5847799999999999,0.009222077708553066,0.0015007187464553542,0.531118431372549,0.007437760160253942,0.0012481792717272437,0.2124482352941177,0.0111432733738361,0.0018175172353552195,16,3
103,0.5340788235294118,0.008834034696101114,0.0014357252246050439,0.4967105882352941,0.006739184092300158,0.001104516818313499,0.20069372549019612,0.01119702711546815,0.0017855679013955856,17,3
104,0.563436862745098,0.008471934388313692,0.0013660065292763009,0.5365149019607843,0.006290289361686665,0.001032898639887388,0.17194313725490193,0.011208299878178203,0.001792634861828444,18,3
105,0.5169466666666667,0.008907143727425057,0.0014327170214602349,0.4994027450980392,0.0070140241896192715,0.001147770781581663,0.16662666666666665,0.011865383573051488,0.001887973508084788,19,3
106,0.5330760784313726,0.011056665510482264,0.0015497612376152918,0.5067811764705882,0.007883881775451018,0.0010799311673760216,0.18598117647058826,0.012906909450851205,0.0017971186719087653,2,3
107,0.5019058823529412,0.0084217948336394,0.0013780206490911658,0.49742588235294116,0.007067901613491305,0.001154252299945961,0.17360274509803922,0.012062441867475605,0.0019504209799622782,20,3
108,0.5452835294117646,0.008480080656185392,0.0011894855860363435,0.5134607843137254,0.005484792508912355,0.0007634510394283996,0.21391372549019616,0.011257768303450013,0.0015764702100236026,21,3
109,0.5532286274509802,0.008528061294937524,0.0012369930225512506,0.525281568627451,0.005457000146227278,0.0007623487398886476,0.2242368627450981,0.010091969117900768,0.0013976035212793368,22,3
110,0.5326239215686275,0.008590809167535839,0.0011837133155387736,0.5133098039215686,0.005379506015176532,0.0007540380352671936,0.22665098039215692,0.011524598168150236,0.0016295334599901532,23,3
111,0.5036960784313727,0.017131956712296555,0.003163689637134383,0.4893807843137255,0.01707449250631853,0.00332014491580628,0.19773607843137256,0.03656109888543943,0.007148222676841806,24,3
112,0.5237313725490196,0.007781075782347968,0.0010669664867634107,0.5110819607843138,0.00538311425738257,0.0007570142893887468,0.183481568627451,0.01328629022847879,0.0018420958355575864,25,3
113,0.5366458823529411,0.007608229129080186,0.0010684497840383756,0.5205839215686274,0.005687557380641812,0.0008049574962499678,0.19133764705882353,0.01288273243240846,0.0017744735319678911,26,3
114,0.5258682352941176,0.007857151244721566,0.0011003100382938774,0.5222999999999999,0.005202427124097518,0.0007215964706633112,0.25699529411764704,0.011584938690378261,0.0016099922203559687,27,3
115,0.5996674509803921,0.009321964537444355,0.0015055719908668337,0.539736862745098,0.007242212102662154,0.001176732622023463,0.1571149019607843,0.010474013914161487,0.0017035218224750479,28,3
116,0.5647588235294116,0.00838474819579007,0.0013615237941162774,0.5004521568627451,0.007217717009638063,0.0011764639170496428,0.09392156862745098,0.009958082079035624,0.001625132047138651,29,3
117,0.5595478431372548,0.012477175415281852,0.0016834075345901127,0.5228145098039215,0.007850747983866884,0.0010769323303499694,0.19430549019607846,0.012311668112128067,0.0017114469172286797,3,3
118,0.6323815686274508,0.008711088983604561,0.0014045982293944346,0.5756113725490195,0.0070033717259965385,0.0011433850520639413,0.13590627450980391,0.011225028873130545,0.0018163605971738598,30,3
119,0.6259615686274508,0.009247880320741543,0.0014860251774043978,0.5676317647058823,0.007309529143619471,0.0011976969030424182,0.14304588235294113,0.01316529469440844,0.002118196859151121,31,3
120,0.5234596078431373,0.009009442831314208,0.0012878905258470737,0.49056352941176473,0.00741759321610247,0.001046109179436723,0.200761568627451,0.012243013125697512,0.0017080843796822855,32,3
121,0.5140686274509803,0.011208721099272505,0.00155315597971577,0.5309803921568628,0.009326575243196852,0.0012611557380793781,0.1772313725490196,0.013443469005447326,0.0018608699726802378,33,3
122,0.5451160784313724,0.014213281116345804,0.0019464535875532273,0.5580945098039214,0.010840311790156433,0.0014837465723349377,0.2290890196078432,0.017248049757977616,0.0023510604260157672,34,3
123,0.5514050980392156,0.0074706356953873135,0.00107142268203917,0.5709223529411764,0.00540286417840182,0.0007604144369721625,0.22196117647058827,0.015623393568784978,0.0021549139407020263,35,3
124,0.5699741176470586,0.013506531627945267,0.0018430769171398844,0.5842207843137254,0.010993226609856434,0.001525607175684026,0.18898,0.010730086830901828,0.001503385587940732,36,3
125,0.5022827450980393,0.008270475356940355,0.0011657442521249323,0.4874439215686275,0.005485820048732385,0.0007771448517307453,0.22309490196078435,0.011620768744162568,0.0015998704956892867,37,3
126,0.5370098039215685,0.02214849529666045,0.002890601205014566,0.5176109803921568,0.016231559369616844,0.0020964191562871204,0.26234941176470583,0.01683587425408225,0.0022588629815414934,38,3
127,0.500566274509804,0.009777807290857555,0.0013612593718402449,0.4807360784313726,0.008873937674885203,0.0012149742202596317,0.19845294117647064,0.012843164047270362,0.0017980477123257436,39,3
128,0.544403137254902,0.010732352652799497,0.0014945939563378757,0.5223050980392157,0.007528524416666863,0.0010411591764369764,0.2637588235294117,0.011287769014950261,0.0015921212561160695,4,3
129,0.49186705882352943,0.008928214538217927,0.0013621014166032078,0.5082772549019609,0.006561272452335112,0.0011127192394848435,0.2228596078431373,0.01313931933442854,0.001856168858469058,40,3
130,0.5058431372549019,0.008436660448498579,0.0011759309054701652,0.48819686274509805,0.005490621776213251,0.0007787646288372013,0.1986109803921569,0.010444737391492404,0.0015150106865800801,41,3
131,0.5106070588235293,0.008394590960910471,0.001160853790991038,0.49241529411764706,0.005429718995124251,0.000765645082372407,0.1940101960784314,0.011220381054974868,0.00158670416563426,42,3
132,0.526098431372549,0.007804654601497333,0.0011137043565371085,0.5027047058823529,0.0052083302246818735,0.0007307965606272476,0.19190313725490196,0.013830697020923525,0.00189189202127308,43,3
133,0.48416627450980393,0.0083513634153837,0.0011522934587838154,0.5069262745098039,0.005598837634076278,0.000783827665439655,0.21134980392156869,0.011887209490917912,0.0016819106948644594,44,3
134,0.5208941176470587,0.00928444603090193,0.0019249649836362074,0.5384533333333333,0.007841576942835136,0.002008485237381055,0.24228000000000002,0.009740669716224289,0.0022061086608398486,45,3
135,0.5176392156862745,0.009354890247854557,0.0018974610194320285,0.5325250980392157,0.0073539845429677194,0.0014923617679792015,0.2429745098039216,0.010670686778482937,0.002149291469635648,46,3
136,0.4745066666666667,0.006665281701584441,0.001382586260597703,0.5234090196078431,0.005346088424063753,0.0010954370167028796,0.23904000000000006,0.01343845123900783,0.0026421069277159175,47,3
137,0.5480674509803921,0.007105562214145002,0.001464562859505205,0.5720325490196078,0.005575741258393001,0.0011352442623324827,0.1836886274509804,0.014774996616880663,0.0028919868406528087,48,3
138,0.5326262745098039,0.00918718321410092,0.0015140041582716614,0.4624380392156863,0.007259848986368982,0.001190805199715558,0.1580933333333333,0.010239071919447888,0.0016722416178590383,49,3
139,0.4934356862745098,0.009667648035139365,0.001345230859429785,0.5121713725490196,0.00799716050146056,0.0011045991134190694,0.17635882352941176,0.011930522791851564,0.0016670683543083993,5,3
140,0.5674282352941175,0.008340584029035706,0.0013732037437996373,0.5020631372549019,0.007282743387592292,0.0012086181867946844,0.18477333333333334,0.010776584866819932,0.0017279040458940136,50,3
141,0.514423137254902,0.008940532819969952,0.0012414990147638905,0.49509450980392156,0.006066971093924668,0.0008506912909255329,0.2095423529411765,0.01186269720294982,0.0016886789550464032,51,3
142,0.5292039215686275,0.008211535289040195,0.0011621938265257376,0.5153466666666666,0.005470413153428581,0.0007651523654502548,0.22858862745098044,0.011323995060453755,0.0016257449988800817,52,3
143,0.5296364705882353,0.009115953213945668,0.0012544636851591537,0.5103678431372548,0.0060197311860647,0.0008499547949060996,0.20591607843137258,0.011570372776286753,0.0016246563095577453,53,3
144,0.5046866666666667,0.012866054087765678,0.0017362413225276638,0.4902007843137255,0.010324380211854793,0.0013990040166528106,0.16810627450980387,0.012729847642133278,0.001805430173032655,54,3
145,0.5433682352941176,0.007357651604932232,0.0010640082692716282,0.5256619607843137,0.005671897389085112,0.0008050671925616396,0.15944941176470587,0.012488289225575391,0.0017402589822974536,55,3
146,0.5689607843137253,0.0095299564114508,0.0013304625027541746,0.5518349019607842,0.006831322561218259,0.0009559123955622635,0.15604941176470585,0.011494401452199637,0.0016535535187516394,56,3
147,0.5940356862745096,0.010299896185783055,0.001429024950525171,0.5667015686274509,0.006401557852977738,0.0008919536414838183,0.13739882352941177,0.012478819031209929,0.0017531849471073813,57,3
148,0.6056360784313723,0.00952227293321751,0.001329050312681611,0.5745929411764704,0.005550024934913573,0.0007759192301003352,0.14017019607843134,0.013037877826102738,0.0018209894506240854,58,3
149,0.5218196078431372,0.008312896740047255,0.0011518678701941526,0.5137321568627451,0.00562372235564759,0.0007929566815479573,0.2509019607843137,0.013467262768448268,0.0018688477630344556,59,3
150,0.4944454901960785,0.010512006675805156,0.0014618994446249879,0.48271333333333344,0.009919983125272447,0.0013528701317342363,0.19252274509803924,0.012842520631807174,0.0018070775334960555,6,3
151,0.5482007843137255,0.00868855594347702,0.001243079653824938,0.5153549019607843,0.005515153010196085,0.0007726057929583923,0.23671960784313728,0.013418280580929816,0.0018584169956225804,60,3
152,0.5420360784313725,0.009204374668246007,0.001277503535286477,0.5041545098039216,0.005525477170554778,0.0007729588542250775,0.21941176470588244,0.014827004468698389,0.0021394276516074275,61,3
153,0.5850074509803921,0.008830765129042979,0.0012342138616784077,0.5338694117647059,0.005911318371600921,0.0008315437911096278,0.2229274509803922,0.012409975864648922,0.0017227967195095903,62,3
154,0.5759741176470587,0.009232252477762347,0.0012529032262290946,0.5358635294117646,0.005482791869999677,0.0007730361963570804,0.2332294117647059,0.01287821746974327,0.0017923823620293563,63,3
155,0.5089152941176469,0.008445362256118014,0.0011915151566480916,0.4733141176470589,0.006670052185352442,0.0009313822879724116,0.2243925490196079,0.010205166379738215,0.0014401141344528878,64,3
156,0.5559694117647059,0.007609366291835459,0.0010467444321015241,0.588973725490196,0.005144648339386043,0.0007213640875352266,0.22118000000000002,0.011368612699433782,0.0015992695419538492,65,3
157,0.5156043137254901,0.00780004159138747,0.001094186118070573,0.5184439215686274,0.0061636153303716345,0.0008572148385001987,0.15814666666666666,0.01185093188503069,0.0016929053514669241,66,3
158,0.5108117647058823,0.0076406720438091,0.0010568138320877017,0.4993678431372549,0.005721210541281453,0.0007990548520590978,0.17487411764705882,0.01504184581649106,0.0020523798292394085,67,3
159,0.5594399999999998,0.007435782394821999,0.0010795530664380773,0.5417423529411765,0.005814613244391515,0.0008200639698381666,0.176121568627451,0.013018827640218642,0.0018342338083428649,68,3
160,0.552629019607843,0.007864152081831007,0.001115251760674723,0.5378882352941177,0.006679592716773688,0.000934918421525407,0.1622525490196078,0.015119782987891153,0.002094283431532936,69,3
161,0.5088176470588235,0.0129296726944714,0.0017535970816842429,0.4931678431372549,0.008502969298407336,0.00117518921492071,0.1886137254901961,0.012071673529672564,0.0017089767564586649,7,3
162,0.4954388235294118,0.007611075106906253,0.0010605309724911725,0.48568549019607843,0.005986579839743554,0.000837845463617738,0.13563019607843135,0.012605055960029638,0.0017985647093007324,70,3
163,0.5576066666666665,0.007058293999746049,0.0014589370065603193,0.5769090196078429,0.006225668683561482,0.0012722279607325251,0.09478470588235294,0.010247206642938524,0.0020816473463639647,71,3
164,0.5616258823529411,0.007563593612005215,0.0015495600411158312,0.5861050980392156,0.005886709184352976,0.0012035251170513161,0.11332549019607846,0.011039056175492303,0.00224383175925475,72,3
165,0.5431298039215686,0.007711439786158487,0.0015817014554112148,0.5566305882352941,0.005991529789588871,0.0012300203779489376,0.22424705882352947,0.012445474156882066,0.0025133752105521963,73,3
166,0.5399560784313724,0.012019946615831676,0.0024670700641680815,0.5489717647058823,0.009440357841242236,0.0019132370010724053,0.25428470588235297,0.009433981327673282,0.0019725463758462035,74,3
167,0.5713262745098038,0.009524472826464908,0.0019113932156577264,0.5388772549019608,0.006618223428785525,0.0013367313557915332,0.18365490196078432,0.00937950025269941,0.0019486343662636347,75,3
168,0.5289650980392157,0.008681405965325786,0.0012284171156433906,0.49024156862745105,0.006026553366768335,0.0008476742560225444,0.2643454901960784,0.011831415046684838,0.0016294338132238943,76,3
169,0.5884654901960783,0.008954800688084673,0.001241617343625105,0.5313905882352941,0.008463485438913555,0.0011602898426422627,0.20689568627450985,0.015220955950217014,0.0021175470434183427,77,3
170,0.5310180392156862,0.008820328691803339,0.0012319475924451383,0.48039254901960793,0.005641882145234435,0.0007901704788597703,0.1652756862745098,0.01216469571180723,0.0016888651342175094,78,3
171,0.5544192156862744,0.008273716521773063,0.001335238585786461,0.5443917647058824,0.006931603002520026,0.0011292519258544,0.24578901960784313,0.00975513631406344,0.001583700747795472,8,3
172,0.5504274509803921,0.008212591489737974,0.0013336789140034131,0.5374737254901961,0.0077995715139752815,0.001265151143282294,0.22897254901960787,0.01168960078994231,0.0018566102006410956,9,3
173,0.420364705882353,0.011316665265257018,0.0015526210166250342,0.4359529411764708,0.007306942131043642,0.001018172091609885,0.16721372549019603,0.01077221406789915,0.0015262750235845329,1,4
174,0.4603196078431373,0.010170826762456963,0.0016237095829014904,0.482224705882353,0.006270869912372668,0.001040999092590914,0.24531960784313728,0.011445881049648002,0.0018165278590803755,10,4
175,0.4098290196078432,0.013202098699564733,0.0018208146903556795,0.3853721568627452,0.00884959460773549,0.0012430874526578397,0.17007176470588234,0.012631015883344074,0.0017493169336259126,11,4
176,0.4380823529411766,0.009408560729156877,0.0013050477476244673,0.4540133333333335,0.006647553269828067,0.0009397964975140378,0.17833921568627453,0.012407813235877805,0.00170686218604341,12,4
177,0.4263898039215687,0.021671049380175052,0.002822063749760664,0.4594458823529412,0.014367459875286719,0.0018593917443705751,0.25608745098039215,0.01730372536021627,0.002324680298606568,13,4
178,0.4510800000000001,0.008598485100339552,0.0011966749152770746,0.48462705882352947,0.00559647275909831,0.0007918447999700206,0.22794666666666671,0.0115310276578715,0.0016255506211129151,14,4
179,0.46127254901960785,0.009856252297022462,0.0013737609221065744,0.46782431372549027,0.00685911047729896,0.0009531658041532695,0.12269921568627451,0.011916525707137696,0.0016591563112131665,15,4
180,0.4365792156862746,0.010085610253185568,0.0015026102258299207,0.4722098039215687,0.006908995690640369,0.0012210974675833956,0.19117058823529415,0.014019291234598562,0.00201780815331494,16,4
181,0.458687843137255,0.009095843920405366,0.001260038914580093,0.4871368627450981,0.005841352523855967,0.0008184460973212933,0.21831725490196086,0.011975492846307284,0.0017074981187795019,17,4
182,0.4355254901960786,0.009009814802954876,0.0012532898495228992,0.4760623529411765,0.006131411350730327,0.0008605897146356875,0.23629843137254902,0.013811112648981074,0.0019046317620633865,18,4
183,0.4817588235294118,0.008189553411673956,0.00113681033837286,0.47712941176470586,0.006300163244011369,0.0008768408160459522,0.20601137254901963,0.011983660277586171,0.0016444459280784071,19,4
184,0.39884862745098043,0.014474678756564118,0.0019520311485845825,0.4256145098039216,0.010454048116877425,0.0014098928363540193,0.19142509803921567,0.015702041311423054,0.002162776014827014,2,4
185,0.4859117647058823,0.007930827194707411,0.0011221302435322912,0.48596784313725494,0.006509195294014824,0.0009059691390859226,0.20240784313725493,0.012191225312705205,0.001674155892349934,20,4
186,0.487918431372549,0.008008330303400701,0.00110182282371411,0.487483137254902,0.00619013460253809,0.0008592618690154433,0.19725450980392162,0.01159442785337908,0.001639614677090657,21,4
187,0.46269333333333346,0.008108857380192536,0.001140849664700602,0.47284509803921576,0.006042906626129386,0.0008470752041209243,0.1642854901960784,0.011047072159917334,0.001545641761257272,22,4
188,0.452610980392157,0.009654636239792881,0.0013697865039291924,0.45421725490196097,0.006345329305754123,0.0008994207618389979,0.16913450980392153,0.011929938696127015,0.0016586044805357366,23,4
189,0.47843058823529416,0.0078629161978352,0.0011003949889671514,0.4868772549019608,0.0058396835562304975,0.0008179728593295531,0.1568192156862745,0.014480721671081876,0.0019929225024405786,24,4
190,0.40203921568627454,0.010598542550308315,0.0014961771905288854,0.4313968627450982,0.007290913865242705,0.0010569951452998095,0.17730470588235295,0.010845855568212954,0.0015705249908565004,3,4
191,0.48890823529411764,0.008872763242999366,0.0012218166497971544,0.4738439215686275,0.008752891945887274,0.0012123513674641116,0.18297058823529413,0.011049637228940852,0.0015643036626540846,4,4
192,0.43786117647058836,0.011545339698024966,0.001623189784482223,0.43131333333333344,0.009135211409967797,0.001243835019152958,0.18970627450980393,0.011684432010299279,0.0016302804246066242,5,4
193,0.4619054901960785,0.008206542892804604,0.001341462207018764,0.4627180392156863,0.0063817458703485,0.0010560292336812183,0.23990941176470587,0.012086708642048506,0.0019524101485784426,6,4
194,0.4791725490196079,0.008630372945476254,0.0014245382561428402,0.47824000000000005,0.007883248958925785,0.0013738441865618863,0.26150588235294114,0.021257269240864962,0.004238636836989043,7,4
195,0.4735203921568628,0.008389631936457018,0.001168619764087177,0.4535580392156864,0.0068993496732018406,0.0009552123144154945,0.2699580392156863,0.012336107739942632,0.0017301359397745367,8,4
196,0.4177603921568628,0.00910122053067719,0.0012869377624311353,0.41495294117647064,0.005845940898639701,0.0008178748702254206,0.19490470588235292,0.013321632414838596,0.0018292406289046176,9,4
197,0.2114545098039216,0.012077567571607755,0.002430182467113062,0.3354086274509804,0.013173171482412142,0.0025984283977617114,0.11201607843137258,0.008426255802621416,0.0017309279984564897,1,5
198,0.297976862745098,0.014799153726441215,0.002989018086944093,0.42748745098039226,0.012346287352084366,0.0024067987252361727,0.09789764705882353,0.008393619801020937,0.0017077769201474596,2,5
199,0.4091741176470589,0.012646318652911317,0.002549702752811978,0.4871,0.009727537537508504,0.001991817645385266,0.1782262745098039,0.014644559573634454,0.0029626474079379036,3,5
200,0.44123333333333337,0.012317590095441694,0.0024931830086963487,0.5152690196078431,0.008564906124212384,0.0017643691555540438,0.19537254901960788,0.015855266178470724,0.0032336164508431926,4,5
201,0.44364431372549024,0.013208633429618937,0.0026999336373106225,0.5259898039215686,0.009949174367164101,0.0020620221560062805,0.1896556862745098,0.015769198052785982,0.0031886802920256196,5,5
202,0.5838352941176469,0.012894697281948097,0.0025738763580859607,0.5809729411764705,0.011917031121776979,0.0023324972226595538,0.35063921568627443,0.01769189554604884,0.003543783077361162,6,5
